93,
224,139,92,205,121,84,195,106,82,197,102,77,171,89,56,154,69,181,123,55,52,152,78,49,154,84,50,155,80,50,162,97,46,163,97,78,148,70,97,134,66,126,149,63,136,164,69,141,168,66,148,149,64,136,135,60,137,88,56,146,92,84,142,77,
92,142,72,101,124,58,85,134,91,123,132,84,117,138,79,106,135,63,87,157,60,78,233,100,133,234,85,125,238,73,107,238,70,119,242,72,117,244,79,115,248,64,104,245,63,109,249,63,93,246,57,103,242,51,101,245,54,98,245,66,98,244,62,94,
248,67,88,246,73,93,245,63,89,247,64,89,242,59,83,239,80,105,225,179,208,173,181,173,145,171,129,126,139,63,146,84,51,166,83,51,184,105,56,133,83,44,68,143,56,46,162,62,44,160,60,56,170,68,53,188,80,54,183,83,78,205,131,61,
193,110,53,161,92,46,122,67,46,108,63,107,161,126,116,173,141,112,162,132,50,64,56,153,60,45,53,53,64,60,51,76,60,50,91,71,49,88,145,101,112,147,96,120,152,98,124,176,96,121,182,98,117,162,70,89,155,61,75,152,55,66,139,47,
64,136,41,55,120,41,56,99,32,61,82,39,48,95,37,58,87,52,75,88,69,93,95,75,135,107,76,140,108,70,131,93,48,97,102,47,89,94,37,81,73,194,54,79,213,60,94,47,83,143,245,181,141,243,185,154,248,189,146,250,194,144,249,200,
169,244,209,162,247,215,154,248,225,154,249,221,147,248,216,127,248,191,132,246,186,121,242,157,123,236,159,117,236,147,113,234,139,105,231,141,97,233,146,92,216,130,78,208,108,90,191,113,84,182,99,74,173,80,57,164,81,38,128,50,41,141,65,44,
158,78,50,156,90,54,155,76,50,166,92,74,138,67,82,107,65,104,138,53,130,169,77,129,164,71,140,131,61,145,83,62,150,88,80,151,72,102,153,82,111,148,78,111,146,80,119,144,94,125,142,83,118,140,82,113,152,79,107,164,66,97,228,95,
137,233,82,126,235,64,110,238,75,120,240,64,108,238,58,117,247,62,95,247,62,90,246,52,97,246,48,95,246,54,96,246,54,95,246,58,93,247,63,90,246,68,90,250,63,83,248,57,78,243,59,83,243,78,103,229,157,189,188,167,163,167,185,151,
110,140,94,102,108,49,95,143,80,110,102,55,131,97,58,163,81,49,113,99,59,67,142,62,49,162,71,49,174,73,58,177,83,60,195,90,61,184,103,52,174,83,62,166,89,61,146,76,70,125,68,83,136,82,96,143,106,83,127,81,43,67,45,40,
40,161,48,60,50,174,65,76,114,70,95,142,82,103,172,112,135,157,99,125,179,108,130,185,110,130,191,103,113,192,102,123,168,72,87,159,59,70,155,54,62,148,47,63,127,54,61,126,174,71,100,45,63,86,49,65,81,58,85,88,61,86,107,78,
152,119,91,167,117,74,156,122,61,145,113,42,110,119,38,116,116,38,100,71,39,161,115,197,156,151,248,192,153,249,197,150,245,190,147,249,206,154,248,203,157,244,212,149,248,217,160,246,222,154,247,223,140,247,209,124,248,177,127,243,180,118,241,159,
113,242,144,109,228,139,109,231,140,105,232,135,103,224,132,90,213,122,95,212,124,90,186,99,75,188,97,77,173,87,48,136,54,56,153,71,48,148,65,49,152,70,161,157,72,50,177,91,51,175,95,56,169,87,52,183,100,89,158,73,104,189,92,113,
170,74,138,99,59,150,81,84,150,92,95,157,72,107,156,75,115,154,81,121,157,71,117,150,83,126,154,66,103,165,60,93,159,62,99,156,52,86,221,87,128,233,82,120,234,76,127,241,75,119,244,69,98,244,71,102,251,120,99,249,52,84,248,52,
82,247,47,81,247,51,83,245,51,84,241,64,100,247,70,90,246,72,88,248,64,80,246,68,78,241,75,92,225,191,218,201,187,189,106,130,70,159,166,137,97,126,56,80,132,60,88,134,62,174,116,59,100,108,50,133,91,47,156,85,42,87,116,40,
50,160,60,50,156,54,48,160,56,51,175,75,57,178,85,48,173,82,131,164,74,55,154,70,87,144,69,91,145,75,86,134,72,91,135,73,55,92,48,41,64,41,66,65,59,123,74,86,130,75,91,146,81,100,157,96,124,144,106,142,166,111,137,190,
102,137,185,101,131,188,98,130,172,72,91,169,60,75,154,56,67,162,56,66,144,51,66,129,44,67,107,48,64,96,45,66,75,136,62,79,49,78,105,70,129,94,63,123,120,82,158,134,85,168,121,55,134,115,39,105,117,35,100,98,41,85,137,237,
184,161,244,194,156,251,206,158,252,208,160,244,200,142,249,201,135,251,211,143,248,213,140,246,218,147,249,216,136,246,209,125,246,176,123,246,164,113,239,150,115,237,147,104,232,136,99,233,139,102,226,131,98,226,128,96,214,122,92,202,110,87,188,101,
81,174,85,76,142,63,55,136,52,39,130,44,47,134,54,46,166,81,49,186,98,48,187,95,41,188,111,60,179,74,49,193,100,53,207,124,56,210,117,67,197,105,141,103,71,149,79,92,153,74,99,158,80,108,162,84,130,163,78,127,158,75,117,161,
65,105,161,76,110,158,68,102,163,62,96,158,55,84,216,108,142,230,92,136,234,72,111,236,78,116,242,68,108,243,75,96,245,57,95,248,56,89,249,61,78,248,52,88,246,51,86,247,54,88,245,60,89,246,60,86,246,68,82,224,115,122,225,132,
151,215,199,206,193,160,150,151,129,84,112,120,53,115,125,68,79,125,52,77,130,51,77,150,80,62,146,82,71,152,78,102,100,44,136,92,46,84,119,46,61,142,58,51,161,62,60,164,65,48,169,60,49,171,68,59,172,69,59,170,73,59,162,68,
67,163,67,76,145,65,91,136,58,66,125,60,57,104,53,46,77,40,79,77,64,169,91,108,170,85,102,169,86,108,167,98,121,168,101,131,184,115,144,185,108,133,192,100,143,186,111,152,177,77,102,166,58,77,161,59,77,158,58,71,148,59,72,128,
49,71,109,60,64,97,42,69,80,61,58,75,47,64,70,46,70,81,47,84,127,76,157,113,63,154,122,54,126,104,39,90,106,35,94,124,72,95,160,248,202,165,248,204,159,251,209,163,251,206,150,250,208,144,250,203,143,249,206,137,249,201,138,248,
208,139,247,201,129,246,183,132,246,183,123,244,162,102,235,143,109,235,142,92,225,137,92,226,131,101,225,130,92,220,126,92,211,115,85,193,109,87,186,101,81,184,102,145,126,68,50,125,49,45,130,44,47,141,59,41,161,56,48,179,86,48,190,89,
44,193,96,53,188,80,46,194,112,75,214,130,59,200,102,61,198,115,109,144,82,142,76,76,160,81,118,159,78,120,164,82,134,172,91,142,171,85,124,167,74,118,177,81,120,168,62,96,177,69,97,169,59,91,182,63,102,236,174,194,242,203,219,238,
143,163,239,83,104,243,76,106,247,92,104,249,60,85,249,52,85,249,55,80,244,58,89,246,55,86,241,67,89,233,118,149,237,165,203,232,198,221,218,186,200,157,129,74,144,122,66,138,107,44,128,112,54,128,107,46,84,125,46,92,124,50,83,159,
76,78,147,62,113,136,64,121,123,53,164,137,50,84,129,47,64,137,45,69,144,45,50,162,46,188,167,49,72,165,64,64,172,76,62,173,82,76,170,83,78,165,79,73,159,63,102,151,60,69,137,57,72,131,67,64,94,55,154,97,105,188,106,120,
171,92,121,178,94,124,187,107,128,171,99,127,190,107,133,185,117,151,185,112,154,193,100,139,178,92,128,175,78,100,177,71,81,169,76,88,150,66,71,151,63,69,125,57,66,93,43,61,82,49,56,56,215,30,66,41,65,71,47,70,84,47,92,107,
58,122,109,48,109,107,47,105,105,38,70,162,197,153,160,242,195,164,246,204,169,249,212,166,249,210,149,251,209,149,249,204,137,249,200,132,249,196,134,248,202,140,248,199,136,244,191,132,246,176,125,243,158,104,233,136,108,237,139,98,223,133,102,228,
131,98,224,130,101,215,118,95,206,110,92,198,110,94,173,92,66,146,59,235,70,235,48,129,49,48,133,44,41,142,45,190,172,48,203,165,55,46,186,70,45,189,78,54,193,69,44,192,95,63,191,117,55,198,108,57,190,99,105,128,92,140,86,91,
150,93,116,172,93,148,167,96,145,173,100,151,181,98,144,179,99,138,183,90,126,188,93,126,168,79,106,168,64,98,156,70,87,188,112,124,230,184,198,244,212,225,240,181,189,242,140,152,241,122,131,239,123,134,241,147,163,237,161,174,240,177,195,236,
193,217,227,187,214,242,204,237,175,166,136,163,160,114,152,136,74,167,125,77,154,103,47,158,118,58,167,102,63,160,94,47,98,113,59,102,131,50,133,139,53,199,184,210,199,184,58,234,199,45,227,191,52,226,187,38,207,179,36,168,162,39,107,162,
53,60,164,50,63,171,52,68,171,62,74,171,67,87,177,75,96,171,73,83,160,64,106,160,54,79,147,58,52,131,101,61,106,50,179,104,116,185,98,126,186,102,134,195,107,138,181,98,135,183,99,132,181,90,124,184,105,145,187,109,159,184,94,151,
189,95,144,178,79,102,164,74,93,165,72,83,159,69,76,127,54,74,114,55,60,106,50,58,89,52,61,59,168,35,67,45,51,56,34,51,81,47,82,85,47,87,96,43,92,102,44,89,93,76,159,146,161,118,163,247,198,174,248,205,164,249,207,169,
250,214,154,249,201,139,249,193,130,250,189,136,251,190,129,247,185,132,243,177,133,244,176,122,238,157,121,240,148,110,234,133,98,222,137,101,225,134,93,210,132,95,208,120,84,199,114,100,185,116,92,192,103,93,165,104,51,143,61,61,143,57,46,141,
50,34,142,47,43,141,44,38,161,56,35,162,46,46,184,62,45,173,79,43,171,75,46,183,87,42,165,93,54,193,102,70,160,88,108,106,77,136,87,95,158,86,123,169,95,142,183,108,167,179,106,164,176,101,153,185,98,138,187,104,142,181,91,134,
178,76,109,154,68,90,164,65,88,142,63,83,132,75,67,192,142,135,245,215,227,249,225,232,249,206,218,246,206,220,246,215,227,244,195,213,228,190,203,179,150,126,137,131,87,143,142,82,151,125,64,149,135,63,147,130,69,157,119,46,167,102,52,170,
95,46,172,96,42,181,116,49,153,113,116,195,153,51,207,185,180,238,211,52,220,210,185,231,201,55,235,201,50,231,202,36,215,186,35,229,195,34,222,198,35,196,192,37,183,177,55,133,180,58,100,172,62,99,174,70,80,173,79,88,163,63,130,167,
47,74,157,57,180,165,42,61,108,53,185,110,137,202,108,143,203,103,144,198,108,148,200,102,144,196,111,150,185,105,147,180,95,133,180,92,134,186,108,158,191,100,152,179,80,111,177,86,102,168,67,73,155,69,72,133,56,59,134,58,52,102,44,63,
99,53,47,158,235,235,56,215,25,66,52,52,51,33,53,90,61,111,83,57,85,88,60,81,125,193,85,158,211,144,172,247,200,172,239,189,165,249,203,168,246,204,144,244,193,141,247,186,135,248,182,128,245,174,130,246,175,130,242,176,111,236,139,100,
234,129,102,223,130,98,229,133,104,221,128,97,210,127,100,204,127,103,200,122,102,204,120,88,170,94,74,153,87,60,141,59,64,147,66,47,167,72,42,158,59,52,172,74,45,157,72,39,156,45,43,168,55,44,184,102,44,177,71,45,168,72,40,167,
97,46,169,89,48,169,89,70,99,67,112,99,80,135,87,95,158,91,125,169,98,145,174,103,163,181,107,161,177,109,154,185,100,152,186,96,141,179,86,129,175,73,121,171,77,112,158,68,98,148,63,88,133,70,71,118,65,55,161,116,75,167,124,78,
194,148,100,189,139,95,169,122,81,172,132,89,168,114,76,139,124,82,156,117,64,155,125,62,142,130,63,152,130,52,163,105,51,161,103,46,169,88,40,188,69,51,176,84,40,192,128,40,228,188,41,238,202,41,240,214,45,241,215,46,242,214,53,242,
209,49,240,211,50,240,206,42,240,213,41,226,206,31,223,200,35,230,211,38,213,201,43,212,207,39,170,180,53,172,174,43,153,175,48,142,170,44,127,163,48,122,169,38,63,191,196,94,139,61,204,103,141,197,109,143,202,103,148,206,103,155,198,106,
159,195,104,154,188,100,154,181,100,151,182,88,138,181,91,129,179,87,129,179,83,111,178,81,94,162,73,75,148,73,67,148,58,55,131,61,51,104,46,57,104,67,60,186,203,222,106,100,94,56,43,50,72,55,80,91,71,127,90,68,96,77,56,81,
89,48,56,155,213,132,166,242,179,159,244,185,166,247,191,159,245,186,141,248,181,141,246,177,131,247,165,123,243,161,120,240,150,110,235,139,112,226,138,110,224,132,105,225,124,104,222,128,103,210,125,101,202,120,98,202,123,96,187,117,95,177,109,78,
167,90,49,113,48,25,69,195,52,167,75,47,178,78,56,180,92,41,178,83,47,179,81,39,168,65,51,187,109,49,195,113,48,190,116,46,170,89,43,170,95,41,158,95,167,122,116,66,102,67,112,83,74,149,78,98,164,92,118,178,91,142,173,103,
159,180,107,168,191,109,172,176,102,156,177,83,138,182,87,133,165,77,121,160,64,108,149,65,91,137,65,80,142,61,76,146,57,73,114,74,43,146,99,55,162,124,60,162,126,67,174,125,71,164,120,73,144,116,72,162,107,63,141,107,61,155,115,60,
162,104,51,152,120,49,161,102,50,172,82,44,173,77,43,180,99,42,185,99,40,204,133,43,229,180,37,244,215,40,246,218,42,242,210,56,245,221,56,246,218,51,242,217,50,242,205,38,240,218,37,236,216,34,231,213,36,230,218,35,234,180,154,213,
207,41,200,189,46,206,199,36,198,188,40,201,186,42,197,188,38,200,187,38,210,186,35,92,135,60,206,108,143,206,113,153,215,104,153,217,112,156,203,102,160,198,101,159,199,114,172,186,96,146,179,93,137,181,81,128,181,81,118,176,76,101,170,71,
90,163,69,79,156,74,55,139,58,55,126,60,55,123,81,64,229,243,247,218,232,240,222,237,245,177,213,225,129,140,141,120,131,148,81,89,108,83,60,80,67,62,72,114,142,96,160,233,145,166,240,177,166,243,177,149,242,176,152,245,155,138,237,160,
121,241,143,122,238,144,107,237,125,98,225,125,101,221,135,87,223,115,89,216,118,86,205,109,93,203,119,89,199,117,97,185,112,87,177,104,73,166,94,56,134,66,51,112,45,49,122,52,43,163,66,53,184,92,51,183,88,47,185,85,57,188,107,39,
162,67,53,200,129,50,183,112,44,196,130,42,168,110,44,161,90,36,162,101,42,151,93,115,93,79,135,39,169,122,61,75,166,81,110,184,90,132,195,111,168,189,105,165,182,103,169,189,99,152,179,87,147,173,78,140,177,78,131,164,71,120,150,61,
101,154,55,86,132,65,62,137,69,61,137,70,56,134,85,40,135,95,43,185,146,56,190,141,67,172,110,68,184,110,58,178,105,60,188,93,50,189,87,41,202,68,48,193,67,153,173,84,44,197,54,55,179,88,46,175,88,38,236,196,46,241,207,44,
247,219,46,243,214,45,248,225,54,250,207,119,247,228,52,245,218,58,248,227,53,244,223,48,238,221,46,240,221,44,238,223,37,230,221,34,232,211,42,231,216,33,222,201,38,207,194,42,208,182,38,207,189,43,199,184,41,205,187,44,62,178,40,67,
160,37,159,105,110,198,103,134,215,104,155,216,107,159,206,99,160,206,107,166,191,94,154,186,90,140,182,74,117,178,85,120,175,72,98,174,69,94,164,78,78,163,66,72,151,66,55,139,61,48,133,84,65,244,247,245,243,248,249,236,244,244,221,231,
240,184,202,218,192,218,230,169,205,217,151,180,192,80,83,84,64,64,76,67,73,69,133,188,126,147,224,150,150,238,155,147,235,154,143,241,152,128,239,146,127,242,138,112,233,134,95,226,124,104,230,133,88,222,113,89,218,120,83,203,107,92,207,111,
92,186,100,95,190,113,82,166,90,71,161,79,51,120,54,42,101,42,45,119,49,41,125,51,47,151,68,47,177,80,46,176,79,50,180,90,47,165,85,36,133,56,50,163,93,52,188,123,53,176,115,49,177,114,45,143,82,57,143,94,50,147,87,84,
69,57,125,58,64,152,60,81,155,58,98,156,54,85,191,93,131,188,93,141,183,99,152,185,78,129,178,77,130,170,69,121,167,65,127,164,69,121,154,61,100,149,54,91,137,52,76,143,55,60,127,67,46,140,86,49,182,130,55,212,158,62,231,167,
59,216,135,57,212,117,56,227,94,40,224,79,40,213,70,39,210,68,49,203,62,46,196,69,51,187,83,50,178,81,44,225,174,55,242,207,52,247,218,50,247,217,44,246,220,51,250,221,54,249,223,55,249,229,62,247,223,77,247,227,63,245,229,57,
240,228,49,240,220,40,238,222,39,238,219,40,236,216,36,234,216,36,229,205,37,216,198,45,209,199,44,202,197,46,211,197,48,179,197,47,61,186,41,66,120,51,144,88,79,187,97,116,213,98,137,219,98,136,205,89,139,210,97,147,186,77,112,182,
81,126,184,66,104,177,75,105,171,72,99,167,58,76,163,66,81,152,66,60,146,63,60,146,81,77,249,251,248,248,249,249,246,249,248,242,245,243,235,240,242,205,223,220,183,209,219,165,208,215,164,201,215,153,194,208,72,88,101,79,69,81,73,80,
92,145,221,156,132,201,134,150,232,143,146,238,136,122,221,134,118,227,118,99,211,131,96,221,123,91,218,119,77,211,110,85,210,114,80,198,102,79,194,102,84,182,100,70,155,68,79,157,90,72,153,83,53,135,55,51,130,62,42,132,50,39,140,68,
46,159,69,42,166,70,54,172,93,143,190,72,45,154,73,37,129,60,40,120,73,118,114,101,60,124,86,50,139,85,49,132,76,53,130,82,53,127,75,85,64,55,120,51,59,147,51,68,181,131,87,187,86,110,185,73,94,196,83,121,192,84,123,178,
72,114,172,68,117,174,72,124,164,73,124,158,64,114,155,63,99,144,58,79,139,56,77,134,61,52,105,64,32,149,94,44,187,150,41,228,172,54,242,172,185,238,152,50,236,119,47,233,90,37,227,81,40,224,68,40,217,67,44,206,73,45,209,63,
53,210,112,142,229,176,62,242,210,57,244,220,53,243,219,53,247,230,61,248,228,57,249,230,66,248,230,76,250,230,78,250,232,75,245,234,68,242,229,68,241,224,52,237,222,46,236,211,43,239,220,135,238,206,40,233,207,42,233,206,39,223,194,37,
213,193,44,209,190,45,187,188,44,195,189,45,54,184,45,67,126,63,75,101,56,166,86,89,216,91,124,215,91,126,201,75,112,202,75,116,195,60,100,186,58,93,177,67,91,177,53,77,170,63,84,166,64,82,161,64,71,157,61,67,151,72,66,248,
249,245,251,252,247,250,252,247,250,249,244,247,246,239,243,242,237,232,231,216,185,208,201,177,205,215,168,203,216,156,198,215,155,191,213,135,176,189,72,80,102,126,185,150,137,205,133,130,216,135,143,224,114,112,201,128,107,216,122,95,201,123,87,218,
111,87,212,116,74,209,112,82,205,102,77,193,98,71,179,84,66,136,64,93,125,68,103,171,102,177,202,191,210,212,216,224,215,221,203,212,220,213,205,213,209,166,194,53,160,86,49,149,85,44,148,73,41,104,76,36,96,67,38,94,58,54,108,80,
45,103,62,54,120,63,101,91,52,67,106,62,86,70,47,97,48,42,120,48,49,124,47,60,142,42,61,155,51,74,163,70,87,174,78,105,178,74,100,170,67,104,167,66,105,160,57,104,160,58,102,157,55,97,138,48,88,144,47,75,110,54,51,121,
54,54,101,59,37,139,73,36,232,165,206,218,181,46,240,165,169,240,137,51,239,115,47,240,96,45,233,82,43,243,100,170,226,72,52,216,69,50,220,122,64,240,201,64,238,208,60,238,204,58,243,221,57,243,225,55,246,228,58,248,227,58,247,230,
66,251,229,71,251,230,79,245,235,88,247,235,79,242,231,66,237,227,55,238,224,55,238,218,42,240,207,39,240,209,51,218,203,154,233,196,45,223,202,51,215,195,48,207,193,49,203,195,47,189,195,49,33,178,189,60,125,48,73,102,63,136,88,75,
183,80,96,196,79,104,207,83,111,193,66,101,189,63,95,186,60,87,180,58,87,172,61,87,169,57,72,165,148,62,151,177,39,156,56,63,195,163,152,248,250,250,250,251,249,249,250,245,250,250,244,249,245,235,246,238,228,243,145,116,237,143,104,205,
168,148,160,192,207,161,200,227,150,186,218,135,169,197,108,131,163,103,123,140,107,143,139,106,158,115,127,202,111,109,190,121,100,203,126,97,192,119,82,184,110,75,188,112,88,205,110,67,158,84,58,150,73,62,123,57,101,142,96,225,228,239,237,221,
234,236,222,237,208,178,217,231,193,217,229,183,217,234,135,180,232,165,206,231,183,219,70,151,94,45,103,79,41,98,78,43,86,64,49,87,71,45,99,54,52,101,83,83,104,62,202,93,60,182,80,53,110,58,37,101,53,48,120,46,48,132,45,60,
131,50,64,146,54,71,148,58,75,166,77,99,161,68,90,158,61,101,162,64,99,143,49,89,150,55,96,151,47,80,128,54,76,130,53,75,102,59,52,81,59,35,91,63,36,130,120,37,195,164,56,224,181,52,237,175,63,236,146,48,239,109,43,242,
98,40,240,102,162,235,83,45,225,82,58,228,115,60,236,189,71,237,200,58,241,207,59,240,216,57,243,223,58,244,230,63,244,231,59,245,237,74,247,232,77,247,231,79,249,234,80,246,229,81,245,225,74,241,231,66,235,226,52,238,212,38,237,215,
38,236,205,39,239,206,42,237,205,46,228,202,55,222,198,47,217,194,45,207,187,36,209,192,39,179,183,34,58,171,42,139,129,42,67,100,53,135,82,71,157,71,75,205,84,99,199,70,99,196,63,96,192,63,84,186,58,85,183,51,79,174,55,70,
167,62,73,162,55,68,159,64,72,157,66,73,252,250,247,249,251,245,249,252,247,250,250,243,250,246,237,251,235,218,248,225,200,241,142,111,232,105,70,234,109,65,180,172,169,165,190,214,154,182,221,141,168,217,98,113,152,103,116,157,81,72,105,79,
72,101,93,113,113,97,157,115,95,166,109,83,159,109,75,157,95,85,168,93,49,95,59,55,111,59,50,105,49,169,184,155,235,220,224,237,209,230,214,135,181,213,36,70,206,27,64,202,36,73,207,39,81,190,33,72,223,81,117,232,144,173,244,212,
235,199,136,151,44,78,68,55,73,68,45,73,79,66,74,59,83,80,86,196,111,84,218,96,72,225,113,83,159,67,47,137,56,53,120,49,47,132,45,55,133,51,63,164,129,84,141,53,64,151,69,85,151,70,89,141,58,87,146,60,87,147,54,86,
143,52,82,134,49,76,140,48,66,110,57,58,102,58,56,85,73,45,80,80,33,110,109,39,215,199,58,216,192,50,214,160,49,232,134,53,225,103,44,230,98,47,235,97,51,224,90,57,231,150,86,237,197,82,240,208,71,236,200,65,241,218,65,244,
227,66,241,234,72,242,234,71,243,239,77,241,237,78,243,235,81,245,232,73,244,226,83,247,226,77,243,227,66,236,229,71,240,221,47,238,219,41,238,213,39,240,210,39,237,209,56,235,206,64,228,211,75,223,194,57,223,198,52,221,193,40,210,187,
42,213,187,32,46,158,46,46,133,55,59,111,49,97,90,67,168,81,87,167,77,91,178,71,93,191,70,94,186,68,94,180,60,88,182,61,79,168,52,64,167,57,79,162,54,66,153,63,56,243,221,224,247,251,247,248,251,246,248,250,245,247,250,242,
249,244,233,247,213,190,249,197,167,247,174,139,233,126,134,234,96,54,224,100,57,186,116,96,150,175,220,131,142,183,120,128,171,127,154,202,100,105,141,70,56,89,66,56,84,56,47,67,51,51,66,46,46,57,51,54,55,53,67,58,46,73,56,72,
113,69,209,230,209,223,232,230,241,187,215,218,49,84,215,31,60,213,38,67,200,36,65,198,29,59,187,33,62,191,45,75,204,53,88,198,58,94,240,184,215,244,207,230,158,160,152,60,65,70,96,72,56,155,88,57,196,95,76,216,112,85,218,107,
77,213,115,80,169,67,48,150,54,45,150,43,129,116,54,55,113,50,54,102,57,67,129,71,69,137,75,89,139,70,82,132,61,88,132,61,83,131,50,85,122,55,69,140,50,68,121,57,75,98,70,56,95,79,61,99,85,54,81,90,56,107,117,52,
213,190,61,166,159,57,166,97,41,201,104,47,222,116,43,226,96,41,226,96,40,228,115,58,234,199,102,223,186,72,239,204,74,240,209,68,241,222,72,245,224,66,248,239,90,244,237,81,243,238,84,244,236,83,242,232,83,243,223,75,246,221,72,243,
218,73,242,218,66,241,211,51,236,221,40,238,215,40,239,210,35,240,209,37,237,212,56,232,211,64,230,207,63,230,211,69,223,204,54,227,190,37,225,195,36,223,186,29,51,154,41,42,141,47,50,111,48,100,94,61,144,63,70,169,73,90,187,82,
94,180,61,85,183,64,88,177,61,80,177,58,78,168,54,75,166,56,73,163,51,62,153,64,71,249,248,245,248,250,247,248,252,243,248,252,242,248,245,231,248,237,216,247,188,157,248,194,166,247,162,131,234,108,76,237,95,52,224,86,54,231,90,42,
166,139,151,165,170,220,144,173,231,139,167,224,137,167,217,76,67,103,60,46,71,46,42,65,55,59,71,56,55,59,50,65,63,66,74,63,96,135,95,211,236,223,230,226,223,239,155,178,227,34,57,220,36,61,217,33,58,208,33,60,207,32,57,190,
31,49,192,36,62,191,37,68,189,49,80,222,77,114,231,116,143,243,193,213,247,220,235,200,137,127,180,91,167,165,83,59,205,96,73,216,118,87,220,113,78,214,100,69,215,98,67,156,72,60,147,55,50,104,50,49,107,64,67,107,53,53,114,72,
72,118,81,79,121,74,74,125,71,89,129,73,82,129,75,82,122,79,67,140,77,72,112,75,61,121,96,65,106,95,64,110,115,62,99,109,50,106,127,46,124,122,50,209,185,88,222,170,84,201,126,49,209,106,42,218,108,43,211,111,57,203,119,55,
223,171,80,233,204,93,239,210,83,239,215,67,245,226,85,247,231,85,246,238,86,247,239,93,244,238,91,240,240,87,240,228,78,243,223,73,244,217,63,238,211,64,240,215,58,238,207,48,236,212,45,237,210,37,240,211,37,240,206,43,238,210,53,235,
214,65,228,218,91,229,210,71,223,203,58,229,191,47,228,194,39,220,181,34,53,149,39,43,139,49,50,125,57,62,117,56,116,78,66,151,82,90,179,75,95,164,77,95,176,80,93,174,62,84,166,64,87,163,61,81,161,55,74,142,49,58,168,75,
97,247,250,245,249,251,245,247,249,240,247,250,242,247,238,222,246,198,168,250,187,149,250,188,157,248,180,154,241,125,93,239,90,46,238,85,39,235,84,42,214,86,60,198,102,84,160,166,205,140,180,230,136,167,210,129,163,204,79,75,108,44,40,62,
24,154,64,40,41,58,71,87,85,147,167,145,220,243,233,223,242,236,247,82,101,239,49,57,236,36,59,225,36,64,215,36,63,217,34,63,201,32,44,207,37,55,192,38,51,188,38,61,217,74,104,226,97,129,230,92,126,236,100,137,242,189,205,246,
223,229,176,99,72,173,85,55,188,100,73,200,112,78,209,109,75,207,93,59,206,97,52,180,76,48,179,75,50,104,57,53,87,58,49,96,70,55,92,86,75,105,91,68,113,100,77,117,112,94,126,118,98,138,148,104,130,146,113,144,147,100,138,144,
90,134,126,80,128,139,83,120,134,64,123,138,73,105,129,67,107,120,50,186,161,89,198,153,71,217,153,85,194,107,41,193,108,49,197,107,40,186,112,46,215,151,67,205,169,64,224,189,70,239,214,74,245,223,80,249,230,89,249,235,91,250,236,90,
246,233,92,245,230,77,243,223,68,244,221,57,241,211,63,241,208,52,242,209,46,234,209,53,238,204,40,240,200,32,240,210,42,240,210,45,239,214,63,238,215,71,221,225,122,231,213,79,230,208,67,230,198,52,209,179,38,229,186,41,43,140,44,171,
151,75,44,144,57,60,131,63,66,103,50,96,98,59,148,70,79,162,61,76,142,67,70,154,59,78,165,52,78,144,54,74,149,51,82,146,53,79,247,248,248,247,251,246,249,250,245,248,248,243,249,245,237,249,218,196,251,192,161,250,189,159,249,177,
147,251,189,170,248,162,149,243,83,49,239,81,43,235,83,50,222,86,60,219,88,62,188,118,115,142,180,226,146,176,210,133,179,220,121,152,179,68,72,92,43,49,67,51,50,65,92,88,94,220,242,242,223,241,241,236,68,75,242,49,57,235,40,55,
232,41,65,222,31,67,212,33,56,213,34,53,212,33,44,212,35,58,189,127,82,198,50,72,220,79,106,214,71,103,226,84,116,243,109,136,243,146,163,246,227,226,224,157,141,178,81,51,188,90,62,196,100,68,203,92,58,205,102,57,199,90,56,201,
75,39,180,84,55,122,68,55,104,63,54,87,65,58,95,86,64,105,114,84,120,157,121,152,196,141,132,167,119,147,178,130,141,160,111,143,166,108,138,151,102,138,139,84,129,153,94,123,151,92,120,147,87,158,175,134,201,207,202,226,224,210,213,224,
225,185,178,167,207,166,124,181,104,39,149,93,34,142,96,38,155,112,61,164,128,47,196,152,51,218,170,49,242,211,70,247,222,70,252,232,111,250,224,78,245,228,75,243,226,72,243,218,65,240,218,54,240,216,46,241,211,49,233,201,47,236,196,36,
238,208,42,242,195,157,238,202,38,242,210,52,237,206,55,236,216,75,226,212,93,229,214,76,222,208,67,221,181,50,200,184,42,215,171,44,54,135,52,44,155,69,58,160,79,196,158,83,50,163,72,61,125,46,84,115,59,149,67,66,152,73,88,126,
60,70,155,135,98,123,49,79,96,41,67,141,74,98,246,251,248,246,251,248,248,249,248,248,247,240,249,241,234,252,201,176,253,184,152,252,187,159,251,182,155,252,180,158,251,170,150,248,86,47,243,78,47,242,83,42,231,85,124,228,85,65,214,88,
67,184,139,148,170,177,195,138,173,199,139,176,199,121,152,176,50,56,77,44,50,66,167,157,178,228,239,241,216,100,119,237,65,70,236,59,65,233,45,69,233,42,58,219,38,63,225,33,62,220,33,53,213,35,44,215,41,57,212,48,64,215,61,87,
216,74,100,226,74,102,241,99,128,243,113,141,243,119,139,244,181,191,246,221,223,171,91,62,170,74,46,179,85,55,183,89,56,194,82,45,200,86,46,193,86,44,203,94,42,146,81,51,101,69,55,90,65,50,104,97,64,117,160,115,132,193,144,132,
