161,
44,69,49,247,52,86,28,41,49,38,47,67,243,53,64,242,35,16,49,65,57,26,64,58,63,67,60,35,103,239,40,98,84,17,116,41,11,90,2,253,118,80,57,174,86,56,121,73,14,116,121,101,103,65,158,119,133,195,132,198,217,184,158,199,
154,185,131,83,219,230,176,214,255,255,240,201,255,255,255,255,254,220,255,241,253,255,255,255,225,255,230,209,230,214,212,255,190,154,217,62,136,229,31,28,255,18,92,255,38,111,243,8,48,205,56,52,212,3,42,255,37,57,214,61,17,223,22,50,
207,43,33,191,35,54,220,21,34,219,39,61,235,246,36,220,40,69,206,59,41,244,21,102,255,251,43,199,63,45,186,86,89,231,45,60,175,23,60,157,52,64,176,86,18,164,35,55,184,35,46,189,68,14,191,31,39,216,49,103,174,41,48,203,
68,72,201,25,63,161,247,40,233,6,86,247,49,49,255,36,83,255,43,59,255,58,90,255,137,53,255,115,125,255,140,91,255,167,162,255,199,166,255,221,240,238,212,255,255,255,255,255,255,255,255,242,235,255,255,255,200,176,223,184,132,131,135,87,
59,147,43,45,149,36,36,86,50,28,172,65,63,150,105,39,184,70,18,182,74,36,219,140,83,207,140,65,187,101,30,206,116,44,231,95,62,237,81,97,235,91,81,180,147,153,231,162,89,255,93,94,255,119,78,255,183,16,202,167,92,255,177,44,
238,128,113,231,105,75,192,97,37,225,141,47,255,122,50,255,135,5,217,103,252,175,101,63,191,54,24,161,80,0,190,55,39,117,92,68,138,62,78,91,81,29,150,36,27,61,44,33,124,60,69,83,35,12,17,42,12,223,63,37,111,48,75,109,
16,25,83,233,14,81,56,37,177,14,70,103,47,61,104,7,110,130,85,63,150,86,61,159,69,89,175,27,92,150,46,29,144,33,87,154,65,31,199,66,57,151,57,100,133,17,47,133,33,42,158,20,72,178,38,67,153,100,47,147,71,88,148,26,
44,101,62,77,155,88,123,137,52,115,137,71,68,96,15,87,150,69,73,105,38,84,94,48,105,159,92,108,112,87,101,128,110,134,141,43,39,140,111,56,190,120,59,113,40,69,94,52,66,130,79,75,113,77,94,76,20,47,94,87,27,90,34,43,
90,0,120,60,22,99,148,96,145,176,148,134,133,205,147,159,131,132,130,132,106,59,85,56,96,90,104,112,108,27,26,104,75,92,106,83,95,133,54,61,108,53,100,42,35,48,36,74,90,87,30,58,82,47,83,67,43,124,137,11,126,142,74,177,
214,251,237,196,66,254,240,53,137,147,42,133,110,73,99,130,37,99,99,56,185,183,50,175,175,57,170,205,63,210,187,35,203,153,24,215,139,61,222,123,222,148,168,227,233,125,25,232,159,29,250,128,0,243,103,8,255,182,62,255,108,52,243,100,
26,222,150,47,255,61,248,206,43,43,255,65,251,218,66,24,244,63,70,228,126,80,218,174,18,255,222,114,255,186,172,248,221,88,255,206,76,255,230,101,247,235,113,253,223,108,255,255,85,228,237,69,255,203,77,248,220,51,255,238,46,219,202,83,
226,252,64,234,209,26,255,198,250,255,216,44,252,251,59,255,243,53,236,247,93,208,240,23,255,214,99,255,255,97,234,255,106,255,244,99,242,212,103,255,241,125,255,255,87,255,214,101,255,170,104,218,255,91,242,226,78,228,212,91,255,255,94,228,
205,155,227,207,109,239,241,145,255,255,92,255,255,126,255,234,107,232,226,100,245,255,110,255,203,136,246,231,59,201,216,64,226,255,32,199,225,42,255,230,53,237,228,100,246,216,78,238,217,96,255,218,10,255,241,73,255,255,51,255,239,81,255,216,
57,245,239,110,223,190,61,253,229,102,255,206,249,246,136,42,255,191,85,212,224,23,236,207,34,244,218,26,245,177,51,254,214,72,255,158,55,235,204,35,219,155,71,255,226,31,253,255,17,226,255,78,235,200,66,221,197,33,252,198,82,255,234,7,
227,203,41,255,210,66,255,197,43,248,250,83,255,235,54,235,179,66,226,224,56,183,239,86,223,201,18,228,224,98,205,255,124,234,189,57,247,203,123,255,164,74,215,218,55,255,177,85,245,187,115,209,163,33,178,192,86,255,209,2,255,177,60,194,
180,54,232,163,21,219,173,4,255,187,242,207,196,40,222,199,31,207,103,65,227,201,77,44,210,61,54,170,121,49,165,27,63,115,69,23,138,32,42,124,8,70,132,41,74,178,29,1,138,74,234,148,27,15,140,254,23,93,25,43,104,119,27,105,
29,39,122,37,0,102,47,58,67,220,59,49,32,63,66,72,92,77,66,140,46,79,171,38,38,142,32,80,188,98,80,156,114,77,167,103,135,199,95,148,211,79,84,206,52,89,195,44,149,220,79,99,167,110,96,189,34,82,213,48,103,149,88,107,
180,29,142,208,61,110,215,62,126,215,102,77,201,58,183,223,18,71,188,64,52,145,67,84,192,38,40,185,52,86,192,77,51,169,22,47,194,54,96,142,64,112,213,75,77,153,87,63,157,74,75,188,70,66,160,50,70,203,57,48,150,27,36,153,
15,80,99,54,66,161,82,51,132,48,91,130,75,128,137,36,44,116,96,96,255,228,217,222,255,255,220,221,255,231,255,255,233,255,255,255,255,255,255,255,255,255,255,255,255,247,255,222,255,255,255,255,255,255,255,255,221,246,255,255,255,255,223,255,
255,255,255,255,255,255,255,255,255,236,255,255,255,255,255,255,255,207,227,255,233,197,255,232,203,250,178,138,255,164,115,246,165,146,255,171,182,252,213,112,255,195,172,245,184,169,236,228,141,255,215,215,255,236,150,248,119,76,247,182,60,255,75,25,
255,98,21,255,76,227,215,44,51,162,64,28,246,139,56,206,44,39,235,75,35,237,40,19,244,54,35,255,72,48,217,69,252,245,61,6,255,120,41,255,149,42,176,92,38,248,119,56,217,116,85,190,123,166,133,148,140,182,123,247,172,163,241,218,
255,255,160,214,255,175,195,255,131,169,255,163,224,255,133,218,252,153,189,230,133,205,255,96,215,230,131,184,203,137,148,208,151,172,218,126,133,203,110,156,126,78,164,210,151,123,150,120,138,162,78,96,97,25,21,32,14,245,81,51,36,68,63,11,
29,38,34,69,49,255,68,18,55,61,38,51,64,49,36,93,16,36,34,46,40,33,58,234,250,71,35,65,94,240,72,97,31,76,42,79,110,253,57,125,69,29,87,36,26,145,23,19,169,30,74,138,57,42,94,23,87,94,49,92,152,88,129,161,
152,121,158,147,216,171,174,199,151,178,161,199,195,238,248,248,251,246,255,255,238,255,255,255,255,220,234,255,238,255,248,227,251,255,195,222,255,209,205,255,145,118,255,57,65,234,17,67,232,15,38,219,46,86,255,4,81,221,61,16,214,25,58,255,
40,91,252,102,110,251,31,58,207,8,53,255,44,58,193,49,74,216,6,93,225,2,76,247,34,42,242,37,81,255,10,68,223,51,71,207,22,66,158,50,42,208,30,22,205,45,33,193,63,71,155,13,24,152,59,28,131,57,73,203,27,92,178,45,
54,151,6,57,168,17,118,160,57,86,168,238,48,160,11,77,175,246,68,202,3,76,210,39,67,255,76,101,255,113,92,255,64,119,255,72,83,255,83,82,255,163,90,251,159,162,241,185,168,250,138,191,255,207,251,241,220,249,255,231,203,255,251,246,
232,255,255,255,255,255,181,182,165,115,123,133,109,54,43,68,73,32,182,74,70,221,76,32,186,45,4,199,50,41,180,78,29,200,126,53,165,104,34,214,60,44,210,106,34,173,88,73,227,128,68,223,128,50,218,90,124,218,118,136,242,120,109,219,
140,69,255,118,86,255,120,78,226,89,103,220,104,106,205,146,12,247,137,56,228,129,69,255,93,20,255,75,32,235,52,60,225,80,31,187,89,42,202,75,29,165,12,66,208,87,57,139,111,46,138,73,58,64,49,56,109,57,11,85,250,14,63,44,
48,18,45,254,51,88,50,108,35,53,76,60,56,79,36,70,117,79,149,102,31,40,93,63,56,120,52,101,61,33,44,146,89,59,99,75,56,113,59,85,140,31,28,128,248,27,131,35,34,100,47,16,125,74,66,117,42,54,114,73,80,155,80,82,
110,46,87,175,112,63,133,46,70,87,84,54,127,99,105,125,52,86,98,30,27,103,104,105,139,62,44,152,97,101,124,93,63,140,74,104,111,38,12,75,111,57,91,102,87,108,71,32,62,78,67,114,76,83,85,61,9,18,75,36,106,47,250,74,
45,51,77,45,111,80,67,59,120,77,55,85,52,30,146,87,64,112,92,141,179,87,111,158,130,133,163,116,93,113,138,129,96,138,82,87,144,49,99,99,42,60,123,24,100,89,52,76,57,66,64,119,39,81,92,55,71,69,111,53,61,93,72,88,
22,115,94,63,88,56,53,148,102,34,121,156,80,172,241,255,218,221,83,252,196,67,242,163,79,254,145,46,218,177,53,205,154,30,201,162,238,253,179,43,212,147,37,253,153,35,217,185,23,241,160,65,196,129,254,215,136,1,255,157,38,220,137,32,
203,123,56,212,81,21,208,109,2,217,138,8,239,152,25,248,84,92,213,128,47,254,115,18,223,49,31,163,84,28,185,114,12,255,198,138,255,175,96,235,170,139,243,218,101,222,172,110,255,218,102,255,238,125,255,191,131,216,232,154,236,237,117,255,
255,94,196,243,78,255,255,129,220,226,50,200,205,13,223,255,76,254,231,89,212,233,26,221,218,76,255,174,113,255,234,89,227,247,54,245,204,96,255,227,101,255,255,86,255,248,108,255,251,90,255,204,98,182,255,129,255,225,112,255,255,139,225,245,
163,238,210,134,246,255,88,249,232,114,234,255,99,255,240,101,255,255,133,255,199,114,250,210,116,255,211,85,237,255,112,247,255,103,206,210,76,255,221,66,247,200,52,255,214,118,252,255,106,255,218,79,250,244,92,255,222,82,254,234,92,251,226,61,
255,216,54,242,178,108,244,223,35,246,216,12,217,234,47,213,247,47,254,255,39,224,227,39,245,249,65,230,196,58,239,197,50,255,188,63,255,247,37,239,240,30,241,184,31,255,157,42,255,214,18,226,255,53,252,192,82,255,214,68,255,181,248,243,
177,51,211,228,33,197,241,56,214,199,52,219,242,250,193,196,40,190,200,39,219,195,86,210,224,86,197,196,85,207,192,94,246,204,65,205,216,104,244,250,134,220,255,68,232,223,107,204,196,111,238,238,99,244,208,77,227,187,113,199,147,79,231,209,
73,221,132,61,243,193,22,219,151,13,202,220,8,216,187,250,199,203,42,213,211,30,213,187,58,207,175,42,220,187,47,213,164,72,35,132,33,44,152,30,82,151,34,60,142,70,35,139,6,42,153,9,69,158,44,18,151,80,75,132,70,66,104,13,
37,106,52,251,157,53,40,114,91,59,93,26,0,112,52,254,123,19,2,73,49,65,61,27,88,81,51,124,89,63,99,49,49,148,38,58,136,86,32,189,38,104,222,71,96,217,79,79,236,90,91,191,92,59,201,68,59,255,57,88,166,123,112,175,
83,96,155,118,107,141,88,82,218,71,80,170,50,90,165,103,86,222,88,81,226,84,87,175,33,117,194,37,91,179,28,42,181,40,82,168,66,83,145,75,100,209,68,85,170,92,74,122,83,109,244,44,76,234,36,53,162,50,138,174,63,62,136,43,
68,179,111,69,164,79,51,175,40,73,161,57,39,187,233,56,164,40,30,150,43,51,140,86,16,109,0,56,220,151,164,255,252,255,211,255,245,255,255,255,255,255,255,255,255,255,237,255,255,255,253,234,255,255,224,255,233,255,255,255,255,253,255,255,
255,255,255,255,255,255,255,255,255,255,255,229,255,255,255,255,255,255,255,228,255,255,253,255,255,255,191,255,230,236,255,238,204,255,203,149,255,197,126,255,187,147,255,206,149,252,190,153,255,252,124,255,197,157,224,224,173,255,235,139,255,208,198,255,
201,191,255,202,160,238,159,43,242,106,49,255,120,3,255,97,51,255,38,79,195,43,30,235,76,11,210,89,225,236,56,41,174,88,62,231,68,22,240,38,51,255,76,25,255,52,16,250,53,46,235,72,65,220,95,47,217,105,94,203,127,50,221,129,
50,227,152,86,226,150,123,154,148,201,218,206,221,173,193,255,176,188,232,144,222,255,139,172,255,129,237,214,169,212,228,151,166,255,179,237,225,136,204,183,141,187,243,105,137,219,117,173,231,129,186,203,113,146,148,131,112,159,108,154,127,38,71,101,
56,71,79,22,6,65,29,250,75,39,59,68,68,9,60,41,15,16,52,37,51,42,64,39,22,64,12,38,13,53,0,27,238,47,252,21,78,10,28,69,14,42,65,81,52,46,61,49,57,80,103,253,25,136,103,124,204,108,143,196,54,121,205,26,
55,111,98,93,88,84,124,104,141,186,150,172,203,122,179,176,214,183,225,182,220,255,255,255,242,255,255,209,251,229,254,255,241,224,255,254,255,255,255,239,255,255,187,206,243,142,141,255,102,138,247,98,93,229,35,53,243,53,72,241,25,54,200,33,
63,222,16,59,133,61,83,203,50,84,255,139,101,199,70,87,186,246,78,231,3,47,237,19,57,232,43,32,196,37,34,218,19,34,237,248,46,254,61,43,229,20,52,237,75,62,221,35,64,181,251,73,189,8,45,157,21,55,144,1,35,195,8,48,
165,79,66,176,65,45,194,26,88,180,43,54,139,32,20,163,10,81,216,41,126,170,183,65,168,22,79,194,18,78,183,66,117,210,96,153,255,78,126,255,61,119,245,47,28,255,109,78,251,87,108,255,54,67,255,133,133,255,115,199,255,142,184,235,
123,225,255,228,255,255,255,255,255,255,202,255,255,238,232,229,226,255,231,235,175,182,158,155,140,105,169,111,35,135,58,55,205,63,44,208,35,57,168,76,63,208,73,46,151,67,76,175,20,35,150,102,77,213,62,85,202,110,69,162,107,93,247,120,
62,228,96,75,238,122,58,228,86,85,250,138,144,246,146,86,255,152,112,243,115,69,198,128,120,255,132,64,231,113,42,253,77,105,248,108,47,204,79,107,205,86,49,196,106,35,175,119,81,222,99,64,143,103,40,209,73,236,88,90,96,169,28,234,
157,66,90,84,96,51,75,53,39,94,77,20,82,6,42,78,99,40,50,23,62,98,32,8,102,53,66,80,84,73,34,97,43,95,9,111,102,102,57,44,61,35,80,32,45,67,82,131,111,75,73,177,47,83,90,76,30,97,46,34,156,33,45,169,
68,35,76,40,84,108,91,66,116,111,46,102,86,85,126,42,35,159,85,122,124,72,90,88,119,83,111,83,78,60,63,80,134,123,93,97,112,99,92,68,74,95,62,70,126,83,72,121,110,55,89,133,134,81,123,81,114,100,66,34,131,61,108,73,
48,110,52,38,123,133,82,140,52,65,90,125,67,113,125,40,115,53,95,127,71,36,110,90,97,156,87,125,158,61,116,141,86,132,145,125,88,153,86,102,141,143,73,77,92,64,56,101,54,65,132,47,120,78,102,90,160,56,109,89,47,112,88,20,
124,81,66,54,115,80,91,55,41,77,109,56,69,55,38,43,102,36,97,107,87,119,110,24,202,174,40,196,224,46,248,156,65,192,178,14,255,189,35,255,193,8,187,199,15,188,176,40,230,196,3,229,185,20,196,178,95,182,188,66,241,140,232,223,
201,52,255,147,42,255,152,24,189,107,8,255,114,28,207,118,43,233,112,86,192,146,73,232,123,17,188,95,31,237,105,39,255,93,39,172,77,70,185,59,17,204,153,100,255,210,105,241,178,155,218,215,72,214,214,102,216,187,112,250,199,93,221,205,
147,208,225,126,255,255,132,255,246,180,255,202,124,245,250,117,255,254,101,255,223,90,255,230,99,223,251,109,255,237,94,255,255,44,249,247,48,255,253,72,255,255,58,255,222,85,245,225,87,232,218,49,242,195,81,251,255,115,255,214,84,239,233,56,
255,241,144,221,250,112,255,254,131,255,247,162,229,238,181,218,202,153,230,225,91,255,188,80,250,221,115,255,229,113,255,224,129,235,237,98,225,219,84,255,197,88,229,214,78,251,255,106,248,255,71,214,202,89,255,213,107,255,255,46,255,223,75,249,
231,64,255,220,45,255,253,77,255,235,25,247,232,68,251,208,63,255,227,33,246,196,80,241,226,60,255,226,30,229,191,63,220,219,39,232,235,29,224,216,41,241,194,2,220,255,40,255,224,23,255,214,57,242,239,71,243,255,9,217,233,6,248,165,
1,255,217,224,221,255,42,242,206,16,207,211,63,236,162,52,255,194,54,255,174,35,220,185,30,255,181,99,223,223,76,209,192,33,255,215,80,249,193,31,182,239,44,255,159,109,255,229,82,246,231,71,198,218,116,216,236,123,236,199,111,245,223,65,
238,180,51,228,219,94,219,230,80,235,182,60,169,186,78,219,235,65,195,228,39,239,197,49,239,203,63,187,179,48,219,205,25,246,208,108,216,179,65,226,215,79,239,192,58,62,172,27,27,156,40,96,152,30,50,154,31,66,137,32,52,93,58,73,
139,67,22,120,4,16,150,41,25,108,46,56,89,14,60,83,47,244,136,9,28,145,42,52,136,47,44,110,75,64,83,1,78,92,24,56,100,60,49,142,99,110,112,100,176,61,37,142,65,87,213,69,126,202,137,76,175,81,85,197,85,101,162,64,
105,172,77,90,168,101,98,209,58,57,172,89,87,212,87,90,217,87,107,198,69,132,189,52,122,190,59,66,203,65,54,200,106,77,174,89,99,184,62,64,155,97,55,169,112,44,155,118,69,179,58,42,165,237,87,158,89,29,176,51,61,159,90,40,
198,81,87,165,102,73,175,95,83,152,29,118,121,86,53,174,51,111,170,33,64,199,66,65,129,60,63,117,36,250,109,38,117,86,25,9,123,80,133,243,201,215,255,255,250,255,255,255,246,255,255,227,255,255,255,255,255,229,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,255,223,255,255,255,248,255,255,255,255,255,255,226,242,255,255,255,255,219,255,220,170,255,214,203,255,204,141,255,152,158,241,165,128,255,190,132,255,171,181,255,204,99,255,161,
154,255,225,136,255,179,133,254,207,181,243,238,197,255,170,144,235,183,194,205,161,103,255,107,105,201,23,3,226,57,69,151,83,23,255,53,23,235,23,0,214,55,0,250,26,70,255,95,235,221,50,51,253,29,35,192,49,29,255,111,63,255,110,44,
255,126,8,255,91,60,255,86,39,204,92,84,192,113,54,239,100,88,155,177,138,148,142,115,147,197,255,170,198,255,204,223,253,192,205,255,176,192,255,134,209,255,148,202,221,129,208,255,144,167,243,142,168,219,122,166,185,143,121,167,175,207,174,96,
110,161,120,111,165,90,136,171,85,157,114,113,110,108,53,31,41,21,25,57,41,69,17,21,55,49,27,34,18,1,27,44,19,48,33,26,52,36,61,76,34,43,251,2,47,67,250,101,55,84,72,25,48,71,72,35,58,14,107,2,49,113,33,78,
142,128,119,202,128,166,240,111,113,170,23,124,189,111,148,99,95,122,142,134,192,134,140,228,181,233,212,246,223,255,255,208,255,255,251,255,225,229,237,255,248,255,255,255,255,235,255,201,230,255,164,166,255,73,205,232,61,99,255,0,34,251,14,37,
244,224,45,244,45,34,219,56,52,255,57,70,223,20,7,165,29,31,152,56,79,255,128,117,255,86,82,182,67,85,203,52,34,184,29,51,255,14,54,247,8,89,191,30,144,194,251,8,222,54,35,255,31,29,253,25,49,255,48,66,197,53,25,195,
54,24,229,14,63,209,23,58,221,30,19,188,254,57,182,19,253,172,30,93,167,8,62,194,19,60,146,16,21,159,242,66,127,34,83,190,20,101,182,64,94,248,114,141,251,79,164,251,103,127,255,118,128,240,87,80,208,52,91,255,72,138,255,108,
131,230,116,76,255,111,128,255,66,143,212,93,160,227,184,198,255,235,255,255,241,255,255,255,255,255,251,255,236,255,255,239,242,205,172,169,145,104,116,69,159,82,49,158,108,57,192,74,40,147,69,21,158,93,86,163,63,18,158,44,17,212,136,94,
218,78,31,190,103,53,220,122,104,255,144,71,211,114,102,229,96,76,207,142,151,220,127,115,185,137,23,252,166,56,255,108,92,255,138,83,236,123,111,212,114,49,252,133,56,204,114,22,255,71,72,236,85,62,210,140,30,192,110,26,164,123,43,203,
74,58,174,27,253,202,97,71,134,86,39,108,91,28,134,64,68,91,85,7,100,30,6,83,71,16,34,50,14,74,42,51,42,72,29,52,91,72,85,114,30,117,80,81,97,71,79,75,68,26,74,128,70,81,94,94,103,76,86,68,73,78,136,36,
78,82,51,79,155,67,35,112,102,75,72,66,35,123,57,90,63,49,133,102,98,60,87,66,96,195,93,44,111,106,40,121,100,122,151,62,75,117,94,88,99,144,104,89,111,62,103,85,93,148,107,89,117,126,101,132,111,51,94,146,55,137,127,36,
95,127,100,80,131,125,83,190,107,139,146,102,145,180,115,123,147,90,89,133,69,107,91,126,108,85,101,111,136,117,86,82,68,127,77,107,148,128,101,170,84,153,143,114,67,128,111,118,128,124,92,107,117,116,93,107,88,136,121,116,127,111,63,117,
156,50,99,114,7,90,132,254,95,122,68,70,153,100,126,148,31,92,136,70,93,156,43,110,107,92,97,74,60,100,51,58,71,97,41,131,104,44,202,192,62,221,169,42,219,188,64,200,228,45,203,157,27,218,190,51,232,166,30,187,135,40,235,142,
81,255,143,57,196,167,75,162,222,60,188,170,68,166,157,27,254,198,43,253,86,31,198,146,16,205,81,26,190,154,22,254,108,72,213,106,69,207,198,255,215,115,254,197,90,31,175,64,255,147,73,29,206,140,91,254,237,115,228,174,117,244,238,21,
221,190,44,203,189,38,255,177,25,226,211,106,255,252,132,237,183,150,255,255,110,233,255,102,255,229,149,234,181,153,255,245,139,248,233,106,255,204,67,255,198,102,249,251,44,249,255,117,255,209,102,247,223,117,255,255,107,255,255,106,255,255,74,255,
242,109,207,216,117,255,208,101,238,209,80,240,234,81,246,213,90,251,234,130,227,255,141,241,244,116,255,219,145,255,237,81,255,218,144,241,217,138,208,228,130,251,165,56,232,255,106,255,216,75,255,255,87,255,211,62,255,203,75,227,212,70,255,228,
44,255,244,72,255,210,92,217,195,102,255,238,63,255,230,64,251,247,61,230,205,30,233,236,78,255,214,66,222,201,45,229,229,17,219,182,22,244,191,26,238,244,39,162,213,101,255,219,48,230,212,41,216,190,28,255,185,25,249,208,25,249,218,47,
255,199,21,255,165,11,223,215,45,255,233,28,255,224,35,239,199,74,179,210,50,203,222,64,255,253,20,188,235,7,255,156,33,239,226,72,225,212,36,225,233,17,245,200,57,193,250,61,254,221,89,231,235,47,255,233,166,157,218,78,184,222,168,249,
183,120,255,237,97,236,186,137,226,229,65,255,200,153,243,161,111,225,206,39,237,202,75,234,184,23,219,185,47,233,171,50,192,161,88,224,202,37,238,191,61,210,180,25,224,204,54,214,163,34,222,189,15,169,211,17,43,149,76,26,150,45,46,103,
64,17,141,107,57,143,33,40,104,17,32,123,22,28,109,40,18,118,54,62,125,56,39,175,81,44,80,41,240,152,27,28,98,239,38,96,28,23,161,35,24,95,45,26,56,29,215,40,244,101,54,97,86,36,13,101,96,50,121,90,39,159,63,52,
206,122,115,153,84,87,167,88,50,151,107,46,184,79,109,173,34,94,150,61,55,173,50,59,219,78,108,209,84,97,220,80,168,217,96,74,223,84,100,182,107,104,201,90,56,159,33,47,130,122,72,213,72,65,225,72,64,186,60,99,171,48,73,185,
89,96,195,54,117,152,93,117,156,15,63,124,59,53,146,41,39,186,31,60,138,36,122,212,50,19,144,60,11,171,10,111,136,46,84,169,53,12,172,76,53,82,48,55,96,88,36,143,149,191,255,255,246,255,255,255,243,239,255,255,255,255,246,255,
255,250,255,255,244,255,255,255,254,255,255,255,255,255,199,255,255,238,255,252,248,255,251,255,241,214,255,255,235,255,255,255,226,255,255,243,255,248,253,255,240,230,221,255,255,221,243,214,189,255,225,224,255,212,212,255,171,208,235,174,169,255,143,125,
255,174,161,255,176,125,254,139,172,235,244,140,255,211,162,255,190,153,255,226,176,255,242,184,255,179,176,255,165,186,241,172,137,255,91,110,255,69,26,199,13,67,217,46,68,208,59,50,203,80,50,223,82,8,247,76,11,244,64,31,234,20,57,223,
73,28,244,65,45,248,61,48,230,116,38,255,76,1,255,88,18,249,92,42,255,58,27,203,134,19,194,102,45,184,139,112,153,153,99,198,139,165,182,183,205,144,215,222,165,210,240,136,229,225,167,168,222,158,178,249,139,167,255,126,221,216,118,156,
237,84,159,238,135,168,182,105,114,201,116,153,193,119,116,154,104,157,195,88,139,172,136,162,136,66,28,148,18,76,120,16,49,31,6,0,46,31,23,53,18,57,18,12,16,29,67,20,27,77,38,64,47,62,16,40,52,31,84,4,123,66,85,75,
65,40,71,43,75,115,58,107,141,72,111,143,97,144,166,160,185,171,162,182,180,70,97,143,125,124,77,129,188,88,164,221,187,211,221,255,220,255,249,221,255,255,244,255,238,184,255,255,234,217,255,218,255,216,255,168,208,225,105,164,221,119,103,255,
55,48,255,86,39,255,88,61,255,16,37,255,74,40,255,85,25,224,51,55,240,47,69,207,80,68,221,40,69,176,62,35,211,63,76,230,85,93,203,70,88,182,30,37,214,52,78,244,16,27,184,46,80,234,254,32,255,18,1,229,0,35,254,49,
34,201,46,80,237,39,30,215,0,49,245,7,50,203,252,37,242,33,38,213,14,58,188,50,4,177,66,57,207,28,9,178,42,35,164,246,33,182,236,74,172,53,25,236,52,114,178,26,103,255,100,113,209,61,122,237,89,126,222,81,190,205,92,158,
231,48,100,255,113,93,255,119,115,255,77,137,255,103,125,255,108,159,255,124,78,255,71,113,218,128,147,255,187,218,255,212,255,255,233,255,255,190,255,255,255,255,225,255,255,175,184,238,213,144,111,144,49,86,143,83,86,212,94,72,181,64,88,137,
138,94,187,115,30,157,90,80,240,112,19,195,138,26,199,73,74,255,118,94,240,78,74,204,105,130,211,107,63,240,80,125,207,84,96,214,132,99,219,73,67,255,144,112,255,136,112,204,70,66,250,92,58,255,136,70,251,152,51,250,140,94,255,112,
50,242,108,61,172,120,24,174,145,69,174,74,16,191,98,23,193,47,56,138,36,32,126,45,46,124,56,8,98,70,253,111,33,39,40,62,39,66,14,22,22,79,42,33,66,42,88,79,62,3,70,53,70,111,57,103,66,29,79,65,68,72,65,104,
108,111,72,75,52,60,29,84,31,110,109,61,64,71,54,115,137,78,95,81,71,108,63,115,66,84,105,87,94,67,104,75,45,136,65,53,104,62,55,77,66,90,137,96,50,117,53,68,95,100,72,79,126,46,95,89,78,76,153,105,148,115,100,108,
109,98,139,99,81,185,168,99,140,195,99,152,184,145,123,159,157,138,109,71,142,107,102,134,125,116,67,140,47,142,138,105,158,129,45,123,144,108,157,116,76,100,130,53,163,92,91,138,105,100,141,120,94,117,101,114,99,141,151,121,84,61,155,108,
74,143,158,55,107,117,83,82,104,31,144,111,72,82,111,51,92,168,106,106,149,63,114,170,48,132,88,38,105,109,69,83,100,90,94,127,72,65,126,98,48,34,78,115,103,48,101,30,44,128,88,5,144,152,73,189,174,107,214,227,45,224,154,49,
255,153,34,236,144,7,220,170,18,179,127,72,216,171,38,204,166,13,180,168,70,168,206,62,180,129,56,205,146,37,222,125,17,211,176,59,224,116,32,191,105,242,156,141,26,204,105,44,248,153,48,187,112,234,195,101,52,123,100,245,175,93,37,234,
156,23,218,166,128,248,158,106,255,205,20,191,198,37,251,162,69,239,197,20,181,200,17,255,186,99,202,166,100,246,190,111,255,234,165,255,218,130,255,239,130,238,235,172,242,220,113,255,241,89,255,212,103,255,242,109,238,219,41,255,202,44,254,253,
55,244,193,70,241,229,86,255,255,82,255,251,88,247,216,109,255,191,84,243,245,111,244,236,56,244,251,116,241,202,127,255,255,144,255,230,177,255,203,165,231,214,125,228,228,141,229,221,141,198,192,54,218,200,104,255,219,115,255,225,124,249,237,110,
255,238,97,255,219,45,235,249,53,225,242,125,255,248,57,255,252,86,243,223,65,244,207,70,223,178,87,227,208,53,255,181,1,246,208,59,248,233,31,255,243,27,237,255,69,255,220,57,231,198,34,246,223,15,255,183,32,255,223,16,255,253,26,249,
255,32,255,251,33,255,233,42,255,199,43,239,170,18,221,192,31,251,177,23,255,221,52,255,186,32,245,208,17,218,191,34,240,213,67,227,190,19,247,255,53,237,230,71,173,173,42,255,184,98,250,229,76,255,215,59,173,196,68,252,227,73,224,249,
149,248,243,153,235,230,119,253,203,122,205,218,77,211,224,113,212,200,82,214,230,112,198,241,119,216,181,74,200,211,77,232,248,99,239,196,117,255,189,54,232,215,97,221,185,30,208,200,59,203,190,30,230,191,81,208,182,47,211,195,100,237,168,42,
224,192,55,81,193,69,58,141,120,12,152,56,245,145,77,39,154,48,76,111,38,33,117,44,31,148,40,85,121,33,17,114,41,19,112,40,35,119,49,29,112,18,58,161,34,20,123,40,10,81,16,28,101,10,238,69,3,73,104,26,78,63,43,111,
64,65,92,94,68,107,84,52,162,73,79,166,73,90,168,110,57,190,92,34,137,41,114,229,61,30,194,98,68,209,56,63,170,105,94,170,56,74,188,17,98,195,129,128,199,97,112,177,72,108,170,48,89,157,64,104,178,48,58,213,66,106,196,94,
93,168,46,67,140,77,67,228,85,92,144,84,108,227,25,93,199,26,50,215,67,60,221,35,17,214,48,64,146,73,59,139,85,68,176,87,40,166,56,88,110,27,106,187,28,37,189,63,73,158,36,77,80,48,12,148,66,103,255,227,240,255,255,255,
244,255,255,186,255,255,230,255,255,255,255,255,231,255,255,249,255,255,241,255,232,255,249,255,234,255,233,245,255,255,255,255,255,255,248,255,255,255,247,210,255,255,255,225,255,255,255,249,255,255,255,255,255,193,255,185,208,255,227,231,255,220,186,232,
