81,
171,255,27,155,208,21,255,149,255,255,141,121,255,179,71,255,226,83,17,46,12,220,115,33,29,125,243,177,153,100,41,58,57,49,157,76,133,66,183,255,201,150,123,138,192,139,172,0,255,142,234,179,95,255,255,109,242,215,181,57,0,9,195,196,
114,115,161,249,151,79,170,181,89,253,137,209,158,75,62,225,213,31,159,209,115,29,108,228,144,241,176,134,251,117,182,26,189,220,103,28,168,113,243,110,255,51,227,215,137,193,232,232,38,100,237,222,255,78,17,155,96,5,255,255,136,187,171,201,
255,20,108,252,0,160,255,48,162,255,114,116,255,59,139,255,165,196,230,253,124,255,83,197,255,85,174,255,205,255,124,255,255,255,74,204,6,192,187,20,167,236,164,246,219,204,131,151,174,38,97,149,105,110,151,201,255,55,159,147,192,48,6,129,
107,237,203,255,180,0,132,71,176,21,123,5,181,102,161,145,146,62,174,88,233,104,197,240,143,62,218,251,215,72,130,102,113,207,255,187,160,44,248,53,45,63,116,253,147,23,49,197,103,178,120,234,173,100,255,19,114,158,138,241,201,121,177,216,
50,155,42,140,255,236,245,208,108,78,118,107,255,20,253,37,112,84,12,208,114,172,80,82,48,152,21,248,199,19,152,155,10,126,128,91,247,64,94,76,18,70,247,83,221,255,255,49,127,127,239,175,164,43,8,214,35,111,253,237,163,82,73,94,
189,231,49,171,255,255,255,124,198,146,255,224,138,255,210,236,81,255,75,129,255,255,157,178,157,255,49,118,190,247,102,255,137,30,228,217,30,235,255,97,193,97,42,255,255,255,213,60,162,255,226,84,251,206,219,221,28,221,153,255,255,120,208,194,
255,138,0,67,165,164,237,74,200,222,146,29,164,42,206,220,31,175,205,148,175,66,152,241,94,190,227,202,53,100,3,60,129,156,255,255,138,180,179,247,61,56,37,150,60,250,188,96,221,255,104,187,49,223,222,255,248,7,133,177,72,125,201,170,
152,191,18,166,255,204,222,255,129,71,191,162,241,180,80,255,255,1,218,255,146,239,238,179,255,214,255,167,116,221,203,191,5,234,78,29,239,223,45,65,183,169,185,255,248,145,106,65,226,168,79,194,255,158,40,208,112,27,206,8,83,255,255,16,
255,204,28,182,230,255,165,255,43,77,34,237,75,143,42,94,127,1,255,250,86,228,9,157,100,199,231,165,8,113,203,157,124,219,136,88,148,255,35,84,121,17,40,255,17,249,255,26,100,178,36,65,231,19,0,28,255,168,221,186,29,185,215,152,
141,90,227,82,100,57,255,235,255,230,213,168,248,137,20,132,85,239,2,65,33,37,127,255,27,81,143,255,211,81,232,198,183,237,255,131,53,139,255,131,90,38,178,86,191,240,26,143,239,53,64,45,109,212,160,76,123,119,175,76,157,148,25,150,
7,76,190,142,8,21,48,0,80,226,233,250,225,214,203,220,37,215,193,5,115,178,192,177,17,144,255,163,196,208,155,255,255,121,255,255,230,130,155,144,249,255,244,209,200,234,249,26,255,219,255,255,89,244,151,166,255,228,227,110,4,89,255,157,
79,22,255,204,255,40,134,106,85,103,255,87,77,169,116,79,236,44,170,153,78,60,224,152,152,96,28,31,216,143,158,125,33,163,124,17,1,255,37,104,231,89,97,58,123,27,135,105,13,86,192,113,227,104,62,109,78,122,158,222,149,74,96,167,
213,255,204,161,64,192,231,42,90,255,207,239,255,152,245,31,198,47,226,174,10,200,183,118,19,80,113,160,251,151,40,239,3,255,213,42,120,108,241,250,206,168,111,161,255,79,4,22,51,215,251,100,209,113,245,199,255,29,218,162,79,53,255,127,
124,255,1,81,194,103,168,192,196,101,255,150,222,134,117,231,130,157,58,32,134,95,205,152,20,164,200,145,149,69,205,215,147,216,255,31,121,208,190,179,255,236,183,151,255,143,216,146,98,95,219,249,136,250,63,194,129,246,97,49,126,230,12,129,
90,142,1,102,239,138,163,170,76,3,186,158,111,255,186,140,187,109,123,173,139,53,89,50,164,255,20,133,120,164,196,222,139,62,208,205,59,255,255,166,142,245,135,246,56,166,162,118,222,137,146,61,51,9,108,254,254,104,98,160,255,197,111,134,
42,2,234,50,252,84,60,21,171,215,147,69,193,188,52,40,72,41,82,115,255,180,141,253,181,52,13,163,76,46,114,90,102,59,116,95,221,72,114,89,118,184,83,69,125,99,163,65,77,115,226,3,243,202,12,162,4,255,97,227,245,35,10,53,
255,64,231,139,37,255,129,42,223,4,22,156,38,255,255,61,163,37,22,255,255,67,255,185,255,4,255,134,3,255,255,202,255,84,255,255,84,149,244,172,220,255,144,48,251,255,32,255,128,37,196,97,42,126,87,180,179,109,171,138,12,220,255,184,
57,80,171,79,161,211,1,156,223,48,255,150,164,205,45,72,86,207,192,217,34,133,198,4,79,100,34,159,152,115,202,231,150,89,211,90,43,234,229,213,148,146,176,160,51,226,213,102,92,15,9,165,179,109,2,116,118,56,142,107,255,163,247,85,
21,179,37,53,255,255,130,137,223,163,230,255,52,212,87,230,185,226,174,199,255,132,66,255,196,213,128,7,33,90,82,172,53,53,130,255,44,111,195,187,47,255,13,208,169,158,0,255,244,51,255,150,126,255,102,0,36,232,152,204,59,177,255,202,
171,247,114,227,255,152,211,117,0,227,255,192,206,255,132,150,232,235,91,223,124,147,227,26,202,240,255,26,153,37,66,76,27,61,110,137,228,255,39,53,219,232,249,154,241,131,67,255,180,77,207,157,255,236,251,228,12,226,230,205,255,237,194,114,
39,255,164,177,80,11,105,108,135,238,224,174,198,191,248,173,255,81,142,111,80,159,214,173,8,67,203,245,11,124,79,241,107,133,1,39,106,92,20,145,250,72,255,96,168,255,158,78,210,62,31,216,217,130,155,71,254,255,31,255,221,245,30,140,
19,23,171,252,204,129,56,235,126,225,131,133,81,46,95,148,99,54,80,228,31,138,134,31,201,165,167,212,204,106,223,126,58,107,255,255,54,255,255,182,154,244,36,195,140,215,220,76,255,190,32,225,183,135,226,3,213,142,253,220,255,202,130,255,
78,118,255,255,33,255,208,84,255,232,255,2,167,166,153,95,85,255,251,127,104,18,62,255,167,254,255,255,253,250,89,122,155,157,220,32,119,91,255,245,80,135,19,77,255,160,198,76,233,227,128,229,40,3,6,152,65,189,143,215,198,199,223,224,
11,255,173,227,183,237,249,232,203,22,51,197,225,172,80,231,173,250,255,250,186,5,70,213,102,151,222,152,40,150,217,83,189,233,236,195,166,247,214,75,38,159,219,152,250,38,250,172,151,170,192,255,178,255,183,225,43,247,68,91,255,255,224,230,
253,255,218,156,74,204,230,85,254,54,211,137,107,230,22,76,58,255,164,128,105,117,246,152,73,0,255,17,117,255,57,0,255,183,32,255,168,160,119,7,157,208,45,52,255,247,10,255,237,136,255,207,255,169,227,107,109,67,13,105,194,230,109,255,
20,136,96,136,237,17,27,175,20,57,47,254,1,197,97,96,247,208,81,240,175,117,198,143,17,247,148,205,220,144,104,157,255,242,49,203,201,17,255,131,224,190,9,41,132,196,189,196,250,130,121,46,244,255,24,75,41,83,76,254,75,17,1,124,
146,200,171,218,87,252,117,161,199,176,146,148,83,103,255,64,207,147,93,80,211,255,160,31,96,122,220,255,178,47,73,200,192,164,155,9,255,219,171,94,54,213,113,141,149,225,208,93,125,255,201,40,24,68,46,211,11,78,54,11,127,255,255,107,
9,220,137,75,89,33,129,255,112,124,255,148,176,55,99,234,107,255,183,203,105,246,255,128,255,33,11,85,215,41,255,149,81,255,48,254,228,187,128,113,14,237,255,246,181,191,37,53,224,130,255,67,249,3,255,255,236,255,66,34,255,251,228,255,
50,111,32,105,170,173,143,66,255,255,86,153,36,19,123,210,193,224,90,58,255,209,9,255,172,202,71,101,10,170,62,139,250,39,194,160,83,35,181,151,191,255,239,136,18,30,104,126,15,121,158,4,55,196,166,7,255,183,197,255,12,237,50,69,
220,59,68,121,234,255,255,223,165,26,217,157,211,97,32,88,101,61,255,197,6,160,117,50,241,255,41,255,93,113,227,193,22,50,94,177,200,255,181,95,11,234,255,79,127,196,135,194,255,212,18,148,172,194,255,255,134,90,102,16,255,68,222,235,
220,229,173,18,75,212,107,244,170,248,95,87,155,191,255,137,60,169,186,126,255,193,49,223,72,255,187,227,255,235,183,57,199,121,3,48,195,23,101,191,235,1,16,17,72,68,144,24,8,225,144,110,155,255,254,55,42,72,182,25,126,14,42,46,
15,87,223,60,255,219,78,174,252,41,109,51,95,76,180,250,190,140,157,115,204,241,59,191,5,39,255,16,43,221,244,148,42,77,2,187,128,102,30,224,156,215,54,148,190,200,11,205,224,234,122,193,177,42,57,186,254,215,73,74,94,255,110,255,
78,238,49,70,192,116,158,37,100,199,159,255,92,154,226,40,141,58,84,120,214,85,111,62,32,142,118,112,27,255,214,105,81,90,30,5,150,182,195,211,239,224,98,185,117,170,103,253,199,211,21,111,115,255,130,151,154,166,130,226,25,255,29,146,
255,255,115,147,135,224,118,255,255,255,255,149,204,132,167,156,252,216,233,124,42,255,209,173,143,191,127,48,255,197,133,255,214,176,255,80,133,107,186,216,255,99,183,171,23,253,165,121,233,255,212,255,43,185,131,29,247,169,70,219,126,249,164,19,
250,21,194,173,181,91,80,75,230,181,34,181,236,1,163,255,5,98,222,205,182,123,179,255,91,26,255,38,19,148,186,79,209,95,171,39,34,130,3,176,52,153,123,73,190,106,8,21,79,146,164,166,69,17,20,148,153,41,59,252,91,179,79,23,
208,199,248,255,138,39,255,67,138,27,169,54,85,216,145,255,255,95,247,187,197,255,45,157,105,0,74,255,137,207,93,7,173,182,207,82,244,50,245,255,96,14,55,76,86,240,214,149,228,212,125,255,223,241,255,255,255,205,137,255,91,142,229,88,
255,158,95,115,206,87,152,98,186,110,78,65,135,149,32,174,229,153,86,110,70,40,201,49,231,157,82,181,51,70,205,246,120,64,193,103,149,243,1,25,203,34,186,142,237,214,1,86,66,216,209,197,118,177,40,129,80,255,28,60,162,245,109,74,
166,169,255,242,243,238,209,145,255,166,74,255,134,62,193,234,124,56,114,255,19,166,63,177,66,65,119,249,255,1,239,34,163,50,204,41,209,147,94,200,116,88,161,252,97,62,155,133,42,229,124,251,255,97,68,49,125,169,226,161,102,141,95,194,
16,17,234,223,0,31,99,154,151,20,184,52,128,209,231,24,73,45,70,214,45,240,153,225,39,66,151,136,81,182,132,213,44,139,36,219,144,95,248,173,96,255,255,118,255,255,239,83,122,217,67,123,133,255,64,105,255,91,189,255,62,102,229,106,
255,122,255,30,164,144,180,24,13,216,165,223,255,255,220,255,173,134,255,117,37,143,76,177,255,169,179,224,124,76,80,13,67,208,199,165,196,145,168,210,87,213,132,228,41,208,228,14,183,1,41,78,252,5,224,28,30,146,36,173,255,222,9,133,
255,92,219,96,87,177,109,20,166,139,21,110,123,112,193,117,242,173,23,250,240,49,228,190,98,255,255,196,113,253,255,255,125,108,255,47,116,99,235,110,200,21,243,255,128,255,255,255,241,82,249,181,200,228,99,14,11,57,126,255,255,255,188,221,
156,230,88,255,74,100,255,161,174,255,157,92,255,131,255,255,80,227,255,255,255,125,218,255,195,48,217,247,99,159,255,255,35,139,62,37,138,58,127,220,211,45,56,253,226,15,25,50,156,193,150,255,172,43,206,98,80,68,225,172,172,87,47,146,
161,237,255,255,83,220,62,1,186,193,110,70,229,177,102,114,156,185,150,217,134,246,85,174,166,114,194,208,197,23,61,133,100,179,140,104,139,75,119,208,228,68,2,221,237,97,107,45,0,103,148,45,241,189,97,25,196,207,84,102,157,84,255,233,
124,60,240,185,81,106,52,79,56,28,255,59,215,255,47,181,36,239,255,76,255,255,255,113,29,220,160,115,14,229,214,255,240,250,66,13,226,96,190,12,210,221,133,243,147,95,57,19,49,233,3,225,100,246,172,19,219,235,157,191,174,195,169,140,
255,254,240,40,52,44,58,80,246,255,219,89,195,247,167,233,255,255,212,222,94,45,255,68,255,255,161,40,188,255,177,160,12,226,255,153,36,250,115,255,220,172,141,255,255,220,255,255,57,255,152,174,192,49,24,255,246,94,237,104,70,255,215,57,
255,207,36,182,222,255,255,194,74,255,244,171,9,226,84,232,211,68,40,115,204,137,34,223,14,79,148,99,44,162,94,140,192,155,212,72,54,172,116,54,224,65,58,142,130,179,60,23,227,33,201,203,227,205,63,100,49,20,113,171,84,122,255,73,
166,255,218,74,255,250,237,255,77,42,121,221,182,134,164,156,158,250,244,183,159,196,72,73,0,255,199,4,79,61,90,139,69,12,157,255,255,175,93,255,255,255,208,236,183,228,255,251,177,255,249,255,177,91,74,255,123,208,255,255,255,203,116,33,
59,172,8,201,255,42,208,252,39,39,152,175,127,37,8,84,145,106,195,100,111,134,90,95,255,255,66,145,67,195,178,225,144,181,172,196,164,244,125,255,201,90,255,123,101,255,255,91,255,198,35,225,141,71,10,255,152,65,255,70,149,112,62,255,
204,138,255,130,70,119,202,91,9,224,190,225,107,236,229,111,136,2,231,177,189,108,37,249,223,90,20,208,48,121,74,255,83,255,208,255,252,201,88,115,187,183,124,59,255,152,228,53,112,0,255,0,118,111,49,210,143,49,129,211,246,155,255,171,
214,68,120,58,182,64,55,255,174,154,173,201,12,141,73,246,143,233,253,31,186,23,11,89,80,249,82,150,68,255,15,146,142,30,161,50,175,1,227,13,123,225,255,43,153,216,216,70,185,237,255,127,16,255,251,255,22,35,248,87,255,208,192,255,
255,255,100,217,238,51,255,175,234,255,255,232,238,133,255,68,179,33,170,108,172,229,255,158,0,167,124,45,143,174,225,255,255,180,255,214,173,179,255,34,255,32,255,255,30,24,255,120,121,61,2,76,96,112,48,52,254,0,128,215,81,38,91,80,
136,103,158,183,240,254,18,149,238,212,173,188,159,242,1,205,255,170,92,85,67,255,56,133,71,245,215,66,83,162,15,74,48,103,133,165,69,165,173,100,187,249,71,193,255,176,148,18,168,129,160,87,237,188,232,222,209,239,149,50,93,124,234,73,
18,204,211,230,255,66,255,252,203,102,255,29,195,146,144,113,95,255,113,181,129,112,156,249,82,135,44,182,115,30,55,168,135,9,228,211,95,82,186,139,255,43,231,255,153,99,134,101,141,211,61,249,189,213,255,234,253,71,57,5,49,194,170,16,
137,135,90,255,61,245,243,134,187,169,255,201,255,25,205,203,172,208,240,222,188,255,186,182,255,217,113,29,255,10,154,127,219,255,255,22,189,185,117,255,193,1,213,178,64,255,146,1,255,51,160,195,97,79,253,48,126,117,191,217,209,98,67,100,
112,141,7,242,234,18,0,238,255,74,133,139,189,43,255,255,255,133,232,173,255,162,180,39,255,255,206,215,40,95,1,255,46,84,63,255,241,146,112,118,7,255,36,255,255,125,172,241,22,113,59,183,224,188,132,99,136,78,103,116,195,145,56,209,
10,220,244,113,14,138,208,154,197,247,198,0,241,196,150,11,243,51,255,38,214,19,104,137,197,43,255,153,141,255,46,198,169,255,241,53,255,255,255,255,68,255,255,103,208,150,213,107,217,227,203,157,255,175,35,139,255,55,151,159,180,225,100,229,
25,255,255,36,255,40,216,221,203,154,159,117,39,199,74,128,255,54,63,176,163,127,142,130,165,79,212,100,40,128,10,188,175,165,224,161,227,223,110,221,156,106,196,25,79,55,114,253,36,238,222,67,255,171,62,227,71,4,72,184,198,169,6,86,
188,135,111,86,76,159,202,82,122,179,103,79,22,247,143,134,246,128,149,155,186,6,32,7,128,224,61,4,196,50,169,0,255,218,129,255,121,255,146,160,129,255,0,173,110,34,34,208,88,130,225,96,178,230,69,70,10,115,192,213,70,114,109,255,
9,143,255,253,255,148,255,5,127,215,4,208,255,49,255,11,81,115,189,74,41,252,177,167,175,150,133,144,87,215,70,146,250,95,255,236,23,104,48,82,86,15,103,255,154,130,255,234,19,111,255,29,237,255,11,255,255,42,208,247,180,230,166,106,
34,130,139,245,255,157,222,132,178,241,242,21,255,115,101,255,255,148,215,255,109,112,255,81,164,34,140,137,255,255,26,220,99,197,159,182,19,132,173,155,199,229,246,255,38,179,129,34,188,255,134,127,22,102,237,214,91,255,234,185,255,76,204,249,
159,171,255,151,148,134,39,89,255,112,157,195,185,203,0,24,56,64,155,255,252,103,211,105,39,244,137,62,107,209,23,4,143,219,66,228,191,42,191,192,136,47,255,69,255,255,255,153,217,48,162,86,243,255,238,12,23,72,255,3,58,92,77,225,
232,202,164,142,83,201,255,223,248,41,24,255,53,114,255,255,179,158,2,173,255,145,233,255,165,97,219,121,43,149,242,119,255,201,202,97,124,151,183,181,157,255,39,3,245,251,23,203,21,171,137,19,152,183,103,94,255,71,1,243,34,202,106,195,
83,168,158,230,139,36,154,56,17,255,255,73,93,252,194,229,176,195,245,91,62,199,187,114,19,153,255,118,162,255,108,154,139,173,255,27,49,255,21,159,121,199,124,81,140,245,16,100,248,212,31,255,59,150,70,110,255,159,245,104,233,173,139,201,
31,216,255,106,255,132,103,143,255,108,255,59,154,14,255,48,30,255,85,135,31,153,102,227,68,232,79,146,22,124,65,203,155,143,20,228,114,65,19,128,144,211,115,241,88,78,239,139,7,48,217,142,144,221,255,220,255,114,85,68,215,137,255,226,
172,144,219,202,207,130,23,92,206,33,180,64,191,49,246,101,255,176,223,255,51,94,255,58,25,55,255,253,242,171,3,255,185,147,39,139,239,255,78,136,255,255,186,159,116,92,134,255,63,176,199,1,255,176,88,133,246,109,179,68,169,251,85,40,
238,48,21,134,255,205,255,155,80,255,181,122,255,164,205,135,198,233,191,109,44,164,105,175,255,141,67,250,39,174,134,106,214,255,176,179,130,40,121,142,252,202,241,27,81,128,5,91,105,57,3,219,126,134,41,4,150,229,128,160,23,104,191,88,
55,49,98,56,52,204,158,253,245,62,197,47,229,118,194,113,206,255,255,244,165,233,238,212,255,255,255,247,205,255,255,66,109,254,0,80,173,122,32,111,120,64,129,179,90,171,218,155,145,42,100,255,87,192,255,167,253,242,131,61,255,204,46,208,
188,244,252,107,255,255,158,99,35,205,81,75,124,99,170,255,9,216,41,84,240,174,213,79,75,1,123,152,242,233,73,198,232,151,163,11,169,39,248,164,228,100,190,44,121,137,0,243,175,123,142,253,250,204,59,255,220,255,172,233,95,250,255,62,
162,58,237,238,43,190,225,178,194,189,255,58,108,98,148,162,22,102,34,105,11,25,238,148,174,203,67,224,128,49,255,44,123,207,205,6,111,239,126,202,132,159,148,54,71,79,28,116,141,233,167,66,210,206,39,166,186,255,118,6,215,110,211,93,
0,234,68,200,15,111,239,57,1,12,231,208,107,132,215,255,184,158,255,149,255,209,147,255,202,148,123,244,134,255,246,105,185,120,99,119,248,244,255,138,57,243,60,14,56,58,7,158,94,137,255,177,38,255,162,16,63,27,204,95,136,99,255,255,
69,251,49,146,185,32,71,192,72,183,142,123,255,255,243,91,255,118,34,189,161,161,122,130,113,108,145,119,57,179,114,203,46,123,199,12,89,15,255,40,255,226,103,255,255,228,230,167,66,196,55,67,232,254,73,135,40,240,30,165,220,224,56,73,
125,75,135,255,126,116,98,16,186,228,12,232,59,0,207,52,55,141,255,63,163,118,46,255,234,238,147,114,137,211,113,18,78,255,251,118,182,9,193,99,74,8,207,1,130,255,168,241,164,132,157,193,195,127,188,175,190,255,112,255,168,255,255,228,
57,156,37,255,127,120,79,89,255,76,175,169,108,243,128,47,228,124,111,196,52,13,241,92,163,54,117,255,51,255,255,53,74,160,192,184,255,8,235,137,68,182,75,120,180,202,243,174,65,99,223,255,82,14,187,195,128,185,63,253,100,179,73,243,
201,75,86,212,87,174,128,147,149,150,171,24,214,234,255,95,67,64,208,78,137,138,193,222,10,63,133,177,65,135,99,255,255,152,224,218,142,255,255,83,52,240,240,11,125,107,195,133,244,162,195,78,155,45,19,132,208,78,203,167,162,171,30,47,
232,202,65,98,155,100,255,242,253,255,52,208,130,139,238,40,27,158,243,221,127,48,233,242,249,171,242,102,42,255,131,45,178,196,172,255,98,50,20,118,249,69,8,137,49,255,88,169,113,163,210,85,119,74,255,87,16,255,255,164,116,74,16,216,
65,75,255,104,199,171,62,12,255,210,42,199,218,164,142,163,10,240,48,65,164,153,123,183,255,240,255,54,125,255,138,32,255,207,136,176,255,156,215,226,227,178,255,243,255,223,21,105,37,34,255,215,42,255,223,241,63,133,158,255,139,121,108,6,
5,223,255,108,153,26,190,80,139,255,255,255,3,20,227,202,235,255,147,255,255,90,255,175,17,190,175,9,255,135,158,151,217,5,162,114,121,122,72,158,86,57,227,36,106,154,137,71,27,145,38,196,145,23,115,255,173,219,121,255,149,255,59,100,
255,109,124,255,128,154,7,70,38,121,96,232,204,110,84,255,20,230,101,11,82,149,220,67,80,255,255,59,236,72,125,169,198,255,255,172,218,159,217,255,189,232,232,255,132,79,229,255,35,215,255,238,204,255,222,125,255,38,255,167,186,31,253,226,
129,213,149,255,233,107,255,199,67,255,56,149,137,216,54,243,208,209,255,161,202,67,8,160,178,116,92,80,222,77,40,112,142,255,168,176,252,166,254,123,93,195,106,51,132,255,76,112,62,180,231,255,255,255,148,131,206,189,255,122,138,248,193,255,
9,205,166,255,208,209,148,255,64,249,2,60,83,107,255,84,178,243,104,96,253,112,94,93,73,118,229,238,61,14,221,101,1,168,40,189,181,91,187,73,65,58,254,244,76,68,255,195,123,62,153,254,255,108,6,255,29,235,242,54,55,250,104,204,
58,175,192,228,193,117,106,146,43,143,2,93,105,59,37,36,154,255,250,207,61,0,252,188,74,26,161,255,182,72,255,102,77,255,54,122,255,23,164,254,185,88,255,255,209,255,211,53,95,233,162,255,132,226,255,187,98,255,227,17,218,240,14,161,
235,235,255,196,134,255,255,98,224,209,218,255,32,224,255,223,57,255,254,152,99,225,39,73,183,25,255,153,33,255,255,20,255,255,159,121,110,51,255,255,212,255,86,157,255,81,0,228,169,31,255,139,20,210,56,77,255,181,60,229,195,150,255,31,
34,240,166,190,255,255,146,218,255,115,202,1,255,126,69,246,64,121,48,255,83,199,78,105,181,74,141,156,255,143,243,255,222,25,255,131,237,255,122,139,255,194,114,255,75,166,2,92,247,174,126,62,203,99,218,225,191,111,255,218,232,156,195,255,
209,134,93,113,206,255,185,178,255,159,255,151,255,255,114,253,255,161,199,247,65,255,240,106,255,255,210,127,255,255,13,125,88,164,122,255,127,255,76,102,76,124,201,178,59,179,255,161,255,235,144,255,220,123,179,235,117,61,255,139,185,255,44,223,
230,104,124,105,61,201,255,240,158,255,245,177,241,157,20,197,173,185,138,106,255,255,248,255,112,255,255,242,255,39,255,205,255,243,255,144,163,18,122,138,255,101,67,209,197,105,186,0,130,125,251,225,69,166,155,85,244,108,255,178,57,183,255,88,
224,4,176,131,222,159,152,253,131,196,183,185,116,143,100,28,108,16,171,5,128,193,157,36,224,255,135,179,165,55,41,87,255,71,215,41,168,255,125,124,202,198,161,113,37,155,106,168,230,197,18,76,244,70,100,192,56,255,5,143,86,128,4,213,
29,81,71,255,66,255,19,88,104,255,172,203,255,109,248,149,144,179,255,255,4,255,19,255,255,65,216,255,16,33,233,158,219,224,86,16,255,147,116,255,255,119,247,255,63,131,226,216,203,74,249,65,255,250,205,40,1,236,132,255,155,255,233,255,
150,232,194,118,192,144,255,33,255,186,181,193,218,17,64,241,129,255,246,207,118,6,204,155,172,171,215,29,185,173,26,156,100,147,186,255,156,202,165,157,152,249,198,251,255,153,22,192,30,95,249,221,69,0,255,71,255,241,60,75,242,201,243,42,
71,169,163,139,235,85,172,219,57,64,255,14,133,42,113,39,227,173,187,193,67,133,60,148,22,126,115,6,75,45,109,114,110,201,89,226,255,187,51,255,188,247,255,255,177,255,255,251,129,206,235,148,255,255,55,66,89,235,255,162,181,255,229,239,
55,111,179,203,163,184,234,198,241,75,216,255,67,242,255,55,37,193,8,249,39,62,211,179,237,95,85,7,127,185,74,255,92,135,238,220,181,255,104,152,24,252,250,76,22,58,107,81,174,187,150,209,116,67,255,255,254,104,189,31,140,176,143,216,
156,184,255,187,18,203,182,6,158,12,45,81,53,59,255,73,229,255,27,22,240,187,255,255,1,77,30,138,178,0,23,102,19,147,136,207,255,243,167,247,148,175,33,180,242,173,221,135,106,189,218,118,247,192,109,162,119,142,212,10,17,131,194,59,
178,190,173,84,255,185,167,255,105,61,72,17,189,49,98,6,90,100,255,47,41,117,226,7,126,148,159,12,79,136,193,25,123,153,117,55,163,92,239,103,184,105,46,192,26,182,255,126,8,255,241,0,51,203,212,197,255,130,255,44,34,213,242,27,
255,194,162,255,5,232,169,194,91,255,255,255,255,255,40,255,255,207,255,160,136,255,91,248,183,135,13,211,255,63,125,189,67,255,198,34,159,84,156,123,255,106,180,124,217,255,95,144,255,181,130,118,149,188,255,200,57,130,255,200,175,93,188,136,
255,29,255,62,222,136,19,250,244,137,16,253,226,47,145,233,108,164,206,97,232,75,27,161,93,169,126,211,0,87,242,84,221,42,72,255,53,66,212,77,165,255,146,200,150,44,28,132,203,161,255,34,95,189,160,26,255,194,255,255,245,138,214,159,
34,171,23,68,131,71,141,255,191,255,255,255,160,255,234,255,240,161,143,255,128,73,255,255,255,223,125,255,255,98,255,223,160,0,251,133,92,99,238,131,222,31,130,74,137,192,207,49,79,255,255,162,60,97,171,64,219,183,247,34,137,56,249,142,
137,59,68,147,29,52,242,225,122,29,191,65,94,16,244,240,68,143,225,156,236,255,150,25,255,255,78,255,133,255,55,133,196,4,151,183,27,146,95,103,183,182,255,100,197,202,103,227,255,100,254,50,247,175,255,119,23,255,255,198,255,144,95,143,
255,255,255,204,187,255,58,190,83,210,211,176,193,165,170,230,3,216,19,255,58,28,208,33,207,135,195,242,32,255,87,119,168,182,169,251,230,252,83,151,46,250,228,138,73,198,99,214,234,118,134,94,98,168,141,222,202,30,63,112,193,189,246,112,
178,202,100,130,51,118,86,27,20,142,124,91,255,160,48,82,252,100,7,50,35,16,255,118,162,94,118,255,239,31,45,194,57,78,255,37,94,255,226,217,244,87,185,67,156,19,255,134,84,248,108,57,62,35,100,255,191,198,196,45,224,158,255,79,
113,255,86,195,219,255,40,251,16,255,249,36,255,255,253,255,255,255,255,255,221,96,217,50,37,255,115,91,137,255,116,185,31,211,246,136,216,137,46,171,136,50,161,255,38,65,208,146,111,205,76,212,255,191,255,255,129,154,79,76,255,228,26,49,
89,200,169,223,247,73,158,193,179,221,182,236,23,87,154,221,46,147,137,2,255,96,58,246,91,16,157,158,21,107,190,164,255,6,119,203,18,245,255,105,255,241,209,130,232,6,126,187,235,114,70,255,255,255,255,250,255,123,181,255,255,106,255,32,
255,255,66,234,85,255,255,148,224,19,255,124,124,75,162,228,120,83,192,144,49,107,140,122,111,108,215,135,232,141,255,251,255,255,255,255,255,218,28,105,246,232,214,253,215,182,97,37,215,100,241,254,18,213,222,96,101,94,87,120,135,130,255,128,
200,110,255,255,255,127,255,27,7,207,51,51,241,52,70,79,54,67,255,1,117,255,146,56,115,114,73,141,61,231,146,222,18,255,78,175,255,59,121,201,201,191,243,255,255,216,249,242,255,10,224,226,181,8,255,135,215,255,44,44,183,213,74,159,
156,94,121,14,193,255,97,128,73,145,49,129,152,33,110,82,173,45,253,59,22,48,200,142,32,2,77,251,251,216,2,214,242,122,101,3,31,251,218,51,187,82,76,240,225,207,202,104,79,87,133,139,79,255,216,227,140,166,249,32,10,20,136,182,
25,141,130,52,255,238,201,255,247,133,50,216,181,255,184,4,100,151,237,255,9,60,157,225,77,148,19,66,173,255,28,121,240,157,163,17,226,255,255,243,255,84,158,176,5,0,255,255,255,255,213,189,217,255,75,224,249,180,249,153,157,255,153,234,
195,237,210,67,174,24,137,255,147,179,247,195,255,255,255,167,77,78,255,255,196,227,119,32,128,208,58,255,110,120,255,46,128,139,101,5,40,201,133,157,125,69,128,125,99,221,255,254,190,142,220,19,225,193,174,193,24,184,64,180,173,85,50,44,
113,55,42,178,107,113,210,76,255,164,98,162,153,197,110,190,185,70,44,146,138,255,255,255,255,255,255,100,255,255,136,203,255,255,255,255,145,239,255,255,103,214,134,208,255,255,79,170,41,162,255,39,85,255,142,1,228,217,166,255,243,137,189,15,
56,255,239,72,0,164,255,61,63,163,255,230,255,184,177,151,254,175,148,170,197,145,246,225,171,227,0,30,255,252,30,159,255,237,211,225,219,174,36,108,255,151,131,22,147,59,201,135,185,133,166,197,72,1,160,255,172,7,248,226,70,255,210,85,
255,25,246,134,76,253,152,14,250,233,57,49,242,245,117,215,255,255,218,141,124,255,137,145,183,166,88,178,218,146,185,39,237,80,24,26,232,182,14,140,121,168,255,232,157,16,137,233,90,251,168,87,244,149,8,246,238,251,221,115,160,74,64,255,
